word,n,sentiment,new_df_select_category1
說,3044,negative,zg
會,1759,positive,v
會,1759,positive,v
好,1640,positive,a
對,1219,positive,p
朋友,1187,positive,n
到,1077,positive,v
和,817,positive,c
著,723,positive,n
不是,651,negative,c
希望,626,positive,v
事情,557,negative,n
不會,546,negative,v
其實,530,positive,d
上,516,positive,f
喜歡,506,positive,v
難過,463,negative,v
能,445,positive,v
可能,411,positive,v
很多,396,positive,m
愛,389,positive,zg
問題,379,negative,n
無法,354,negative,n
努力,333,positive,ad
中,329,positive,f
發現,319,positive,v
好好,313,positive,d
需要,291,positive,v
謝謝,281,positive,nr
總是,268,negative,c
開心,256,positive,v
突然,255,negative,ad
用,251,positive,p
吵架,245,negative,v
願意,241,positive,v
一定,236,positive,d
分開,230,negative,v
離開,226,negative,v
東西,222,negative,ns
過,222,positive,ug
完全,219,positive,ad
相信,218,positive,v
當,210,positive,t
接受,196,positive,v
快,192,positive,a
痛苦,190,negative,an
匿名,186,negative,v
不到,184,negative,v
快樂,180,positive,a
不好,178,negative,d
約,178,positive,d
適合,178,positive,v
聯絡,178,negative,n
新,174,positive,a
機會,161,positive,n
愛情,150,positive,n
壓力,147,negative,n
主動,141,positive,b
幸福,135,positive,a
根本,135,positive,a
生氣,134,negative,n
復,134,negative,v
封鎖,129,negative,nr
對不起,129,positive,l
對不起,129,negative,l
痛,126,negative,a
當然,123,positive,d
不同,122,positive,a
答應,121,positive,v
準備,119,positive,v
玩,118,negative,v
不夠,117,negative,v
真正,117,positive,d
明明,116,positive,t
剛,115,positive,d
不斷,114,negative,d
習慣,114,positive,n
習慣,114,negative,n
怕,110,negative,v
幫忙,110,positive,v
怎樣,108,negative,r
重要,105,positive,a
傷害,105,negative,a
關心,105,positive,n
放棄,101,negative,v
清楚,101,positive,a
擔心,100,negative,v
刪除,99,negative,v
講,99,positive,zg
貼心,96,positive,v
出現,95,positive,v
似乎,94,negative,d
祝福,93,positive,nr
錯,93,negative,v
不管,92,negative,c
美好,91,positive,a
害怕,91,negative,v
說好,91,positive,v
沒想到,90,negative,l
忘記,89,negative,v
眼淚,89,negative,n
討厭,88,negative,v
後悔,86,negative,v
後悔,86,negative,v
失戀,85,negative,v
思考,85,positive,v
陪伴,85,positive,n
罵,85,negative,v
期待,84,positive,v
崩潰,82,negative,v
感謝,82,positive,v
珍惜,79,positive,a
得到,78,positive,v
道歉,78,negative,v
認真,78,positive,ad
才能,77,positive,v
冷靜,77,positive,a
冷靜,77,negative,a
依然,76,positive,d
承認,76,positive,v
爭吵,76,negative,v
失去,73,negative,v
穩定,72,positive,a
求助,70,negative,v
承諾,69,positive,v
特別,69,positive,d
永遠,68,positive,d
實在,68,positive,v
抒發,67,positive,v
拒絕,67,negative,v
曖昧,67,negative,a
正常,66,positive,d
抱歉,66,negative,v
剛好,66,positive,d
好多,64,positive,m
長,64,positive,zg
最好,64,positive,a
傷心,64,negative,n
解決,64,positive,v
竟然,63,negative,d
興趣,63,positive,n
甜蜜,62,positive,a
真心,61,positive,d
冷淡,60,negative,a
要求,60,negative,v
原諒,60,positive,nr
原諒,60,negative,nr
安慰,59,positive,v
安慰,59,negative,v
恨,59,negative,v
消失,59,negative,n
簡單,59,positive,a
簡單,59,negative,a
平常,58,negative,a
打算,58,negative,v
回頭,58,negative,v
自私,58,negative,a
值得,58,positive,v
在意,57,positive,v
抱怨,57,negative,v
沒關係,56,negative,l
差,56,negative,a
單純,56,positive,a
沒事,55,negative,v
受不了,55,negative,l
和平,55,positive,nz
放手,55,positive,v
剛剛,55,positive,d
可惜,54,negative,v
死,54,negative,v
明白,54,positive,nr
堅持,54,positive,v
堅持,54,negative,v
尊重,54,positive,a
不了,53,negative,v
自由,53,positive,a
小心,52,positive,n
小心,52,negative,n
考慮,52,positive,v
難,52,negative,zg
祝,51,positive,v
理性,51,positive,n
禮物,51,positive,n
戀愛,51,positive,v
經驗,50,positive,n
信任,49,positive,n
追求,49,positive,v
大哭,48,negative,v
不錯,48,positive,a
成熟,47,positive,a
老,47,negative,a
辛苦,47,negative,a
理解,47,positive,v
暫時,47,negative,d
諒,47,negative,v
受傷,46,negative,v
便,46,positive,d
絕對,46,negative,d
鼓勵,46,positive,v
難受,46,negative,v
在乎,45,positive,v
在乎,45,negative,v
脾氣,45,negative,n
意見,45,negative,n
熱戀,45,positive,v
成長,44,positive,v
居然,44,negative,d
約定,44,positive,v
真,44,positive,d
悲傷,44,negative,a
心痛,43,negative,n
寂寞,43,negative,a
期,43,positive,n
戀情,43,positive,n
平靜,42,positive,a
容易,42,positive,a
默默,42,positive,d
默默,42,negative,d
懷疑,42,negative,v
浪費,41,negative,n
的確,40,positive,d
成為,39,positive,x
淡,39,negative,a
滿,39,positive,a
滿,39,negative,a
休息,38,positive,v
勇氣,38,positive,n
逃避,38,negative,v
幹,38,negative,v
不合,37,negative,v
奇怪,37,negative,v
怪,37,negative,v
活動,37,negative,vn
想念,37,positive,v
熟悉,37,positive,v
尷尬,37,negative,a
管,36,positive,vn
不如,35,negative,c
可愛,35,positive,v
幼稚,35,negative,a
重點,35,positive,n
原,35,negative,n
能力,35,positive,n
假,35,negative,n
現實,35,positive,n
現實,35,negative,n
超過,35,negative,v
嫌,35,negative,v
感,35,positive,v
輕易,35,positive,a
輕易,35,negative,a
確定,35,positive,v
堅強,34,positive,v
愉快,34,positive,a
順利,34,positive,ad
徹底,34,positive,ad
藉口,34,negative,nr
體諒,34,positive,v
體諒,34,negative,v
傻,33,negative,a
騙,33,negative,v
正式,32,positive,ad
推,32,positive,v
欺騙,32,negative,v
結局,32,negative,n
複合,32,negative,v
體貼,32,positive,n
不行,31,negative,v
代表,31,positive,n
甘心,31,positive,n
次,31,negative,q
勉強,31,negative,v
缺點,31,negative,n
常,31,positive,d
想像,31,positive,v
瘋狂,31,positive,a
瘋狂,31,negative,a
擁有,31,positive,v
失敗,30,negative,v
失望,30,negative,v
抓,30,positive,v
依舊,30,positive,z
溫柔,30,positive,a
遲到,30,negative,v
嚴重,30,negative,a
不安,29,negative,a
不爽,29,negative,a
反對,29,negative,d
充滿,29,positive,a
完成,29,positive,v
負面,29,negative,n
意外,29,negative,a
感動,29,positive,v
經濟,29,positive,n
夢想,29,positive,n
誤會,29,negative,n
說明,29,positive,v
複雜,29,negative,a
談戀愛,29,positive,v
獨立,29,positive,v
不見,28,negative,v
包容,28,positive,v
包容,28,negative,v
委屈,28,negative,v
承受,28,negative,v
恢復,28,positive,v
真實,28,positive,d
偷偷,28,negative,d
亂,28,negative,d
壞,28,negative,a
心軟,27,positive,a
心軟,27,negative,a
成功,27,positive,a
完美,27,positive,a
勇敢,27,positive,a
假裝,27,negative,n
理智,27,positive,n
實說,27,positive,v
聲音,27,negative,n
蠻,27,negative,d
不知,26,negative,v
不理,26,negative,v
他媽,26,negative,x
可怕,26,negative,c
自信,26,positive,v
執著,26,positive,a
執著,26,positive,a
專心,26,positive,n
強迫,26,negative,a
控制,26,negative,v
舒服,26,positive,a
溫暖,26,positive,an
錯誤,26,negative,n
不太,25,negative,x
心疼,25,positive,a
心疼,25,negative,a
安撫,25,negative,nr
高興,25,positive,b
參加,25,positive,v
莫名,25,negative,v
不肯,24,negative,v
失眠,24,negative,v
打擾,24,negative,v
忍受,24,negative,v
折磨,24,negative,v
享受,24,positive,v
所謂,24,negative,b
爭執,24,negative,v
疼,24,positive,v
高,24,positive,a
毫無,24,positive,v
毫無,24,negative,v
麻煩,24,negative,an
開玩笑,24,negative,v
憤怒,24,negative,v
一般,23,negative,a
心碎,23,negative,v
肯定,23,positive,v
哈哈,23,positive,o
鬼,23,positive,n
鬼,23,negative,n
傷人,23,negative,n
傷口,23,negative,n
傻眼,23,negative,n
滿足,23,positive,v
輕鬆,23,positive,a
確實,23,positive,ad
親密,23,positive,a
必要,22,positive,d
生病,22,negative,n
沉默,22,negative,a
固定,22,positive,a
信心,22,positive,n
氣,22,negative,zg
問候,22,positive,n
莫名其妙,22,negative,i
發展,22,positive,vn
經營,22,positive,vn
學習,22,positive,v
糟糕,22,negative,a
平淡,21,negative,a
任性,21,positive,n
任性,21,negative,n
老師,21,positive,n
自我,21,negative,r
困難,21,negative,an
取消,21,negative,v
垃圾,21,negative,n
忽略,21,negative,d
長久,21,positive,d
陌生,21,negative,n
差異,21,negative,n
動力,21,positive,n
密,21,positive,a
密,21,negative,a
猶豫,21,negative,a
愛上,21,positive,x
緊張,21,negative,a
說謊,21,negative,v
積極,21,positive,ad
隨便,21,positive,d
隨便,21,negative,d
幫助,21,positive,v
臨時,21,negative,b
心思,20,positive,n
主要,20,positive,b
平衡,20,positive,a
同意,20,positive,d
好不容易,20,negative,l
冷戰,20,negative,v
忘不了,20,positive,v
忘不了,20,negative,v
明顯,20,positive,a
注意,20,positive,v
流淚,20,negative,n
耐心,20,positive,a
脆弱,20,negative,a
乾淨,20,positive,a
堅定,20,positive,a
無奈,20,negative,d
超級,20,positive,b
愧疚,20,negative,a
不在乎,19,negative,i
不知不覺,19,negative,i
生,19,negative,vn
吃醋,19,positive,v
有種,19,positive,r
有種,19,negative,r
冷,19,negative,a
否定,19,negative,v
吸引,19,positive,v
困擾,19,negative,v
忍耐,19,positive,v
忍耐,19,negative,v
改善,19,positive,v
板,19,negative,ng
保護,19,positive,v
思念,19,positive,n
相同,19,negative,d
限制,19,negative,v
純粹,19,positive,a
追蹤,19,negative,v
從不,19,positive,d
掙扎,19,negative,v
清醒,19,positive,a
無限,19,positive,v
無聊,19,negative,a
緊緊,19,positive,d
罷了,19,negative,y
適應,19,positive,v
機車,19,negative,n
遺憾,19,negative,a
不耐煩,18,negative,a
不像,18,negative,x
安心,18,positive,v
安心,18,negative,v
何必,18,negative,d
利用,18,negative,n
投入,18,positive,v
決心,18,positive,v
依賴,18,negative,v
刻意,18,positive,v
孤單,18,negative,a
空,18,negative,n
故意,18,negative,d
背叛,18,negative,v
計較,18,negative,v
負責,18,positive,v
深刻,18,positive,d
理想,18,positive,n
無力,18,negative,n
焦慮,18,negative,a
煩惱,18,negative,a
敷衍,18,negative,v
瞭解,18,positive,v
爆發,18,negative,v
一點點,17,negative,m
心靈,17,positive,n
他媽的,17,negative,l
充實,17,positive,ad
生日快樂,17,positive,l
低潮,17,negative,n
冷漠,17,negative,n
事實上,17,positive,l
很棒,17,positive,a
拜託,17,positive,nrt
拜託,17,negative,nrt
活,17,positive,vn
負擔,17,negative,v
音樂,17,positive,n
振作,17,positive,vn
深,17,positive,a
陷入,17,negative,v
期望,17,positive,v
短暫,17,negative,a
盡力,17,positive,d
精神,17,positive,n
說服,17,positive,v
熱情,17,positive,n
驚訝,17,negative,a
不在意,16,negative,i
不對勁,16,negative,l
不願,16,negative,x
公開,16,positive,ad
出軌,16,negative,v
可憐,16,negative,v
安靜,16,positive,nr
自然,16,positive,d
低,16,negative,a
改進,16,positive,v
狂,16,negative,zg
放心,16,positive,v
狠心,16,negative,d
浪漫,16,positive,a
強烈,16,negative,a
掛,16,negative,v
痛哭,16,negative,v
算了,16,negative,v
認同,16,positive,v
慶祝,16,positive,v
學會,16,positive,n
壓抑,16,negative,v
爛,16,negative,zg
犧牲,16,positive,v
驚喜,16,positive,a
不可,15,negative,v
用心,15,positive,n
吃不下,15,negative,l
自卑,15,positive,n
自卑,15,negative,n
自責,15,negative,v
伴侶,15,positive,n
批評,15,negative,v
承擔,15,positive,v
長輩,15,positive,n
保證,15,positive,v
狠狠,15,positive,d
狠狠,15,negative,d
殘忍,15,negative,a
訴苦,15,negative,v
嫌棄,15,negative,v
煩,15,negative,zg
補充,15,positive,v
誇張,15,negative,v
厭惡,15,negative,v
漂亮,15,positive,a
價值,15,positive,n
摩擦,15,negative,vn
方便,14,positive,a
正確,14,positive,ad
白,14,positive,a
白,14,negative,a
矛盾,14,negative,an
全心全意,14,positive,i
私下,14,negative,n
幸運,14,positive,a
哭泣,14,negative,v
耽誤,14,negative,v
乾脆,14,positive,nz
做錯,14,negative,x
堅決,14,positive,ad
無心,14,negative,v
無所謂,14,negative,l
慶幸,14,positive,v
親愛,14,positive,a
諷刺,14,negative,v
懷念,14,positive,v
難以,14,negative,d
變好,14,positive,v
一再,13,negative,d
不足,13,negative,a
不長,13,negative,v
仔細,13,positive,ad
失落,13,negative,v
打扮,13,positive,v
打擊,13,positive,v
打擊,13,negative,v
好吃,13,positive,v
自覺,13,positive,d
吵到,13,negative,v
足夠,13,positive,v
青春,13,positive,ns
前進,13,positive,v
拼命,13,negative,v
健康,13,positive,a
無情,13,negative,n
給予,13,positive,v
感激,13,positive,v
極度,13,negative,d
當面,13,positive,f
義務,13,positive,n
寧願,13,negative,d
厲害,13,negative,a
衝突,13,negative,vn
應,13,positive,v
壞人,13,negative,n
難得,13,positive,d
寶貝,13,positive,nr
不好意思,12,negative,a
公平,12,positive,n
天真,12,positive,nz
天真,12,negative,nz
可笑,12,positive,v
可笑,12,negative,v
正,12,positive,d
用盡,12,negative,v
丟掉,12,negative,v
同情,12,positive,n
同情,12,negative,n
好事,12,positive,n
好事,12,negative,n
好感,12,positive,n
有錢,12,positive,v
忍住,12,negative,v
沈默,12,negative,nr
沒用,12,negative,v
沒能,12,negative,v
沒想,12,negative,l
卑微,12,negative,a
坦白,12,positive,n
奇妙,12,positive,a
拋棄,12,negative,v
治療,12,positive,v
疙瘩,12,negative,n
指責,12,negative,v
相當,12,positive,d
浪費時間,12,negative,n
理所當然,12,positive,i
脫離,12,negative,v
無助,12,negative,v
發洩,12,negative,x
發覺,12,positive,v
愛人,12,positive,n
歇斯底里,12,negative,ns
達到,12,positive,v
噁心,12,negative,n
噓,12,negative,e
樂觀,12,positive,a
錯愕,12,negative,a
錯過,12,negative,v
戴,12,positive,v
賺錢,12,positive,v
避免,12,positive,v
避免,12,negative,v
隱藏,12,negative,v
瀟灑,12,positive,a
心動,11,positive,n
正面,11,positive,ad
丟臉,11,negative,v
地雷,11,negative,n
好笑,11,positive,v
低頭,11,negative,n
冷落,11,negative,v
否認,11,negative,v
到家,11,positive,x
玩笑,11,negative,v
糾纏,11,negative,v
紀念,11,positive,n
美麗,11,positive,ns
苦,11,positive,a
苦,11,negative,a
恐怖,11,negative,a
真愛,11,positive,nr
退回,11,negative,v
停止,11,negative,v
專注,11,positive,v
從頭到尾,11,positive,i
異常,11,negative,d
笨蛋,11,negative,n
陰影,11,negative,n
發脾氣,11,negative,v
黑暗,11,negative,z
感冒,11,negative,v
解除,11,positive,v
道別,11,positive,n
道理,11,positive,n
疑問,11,negative,v
盡,11,positive,zg
寬容,11,positive,a
憂鬱,11,negative,a
潮,11,negative,n
熟,11,positive,a
頻繁,11,negative,a
隱瞞,11,negative,v
離婚,11,negative,v
懶,11,negative,a
關注,11,positive,v
難看,11,negative,v
騙人,11,negative,n
人才,10,positive,n
小氣,10,negative,n
不滿,10,negative,a
不適,10,negative,a
友人,10,positive,n
太過,10,negative,x
幻想,10,positive,n
幻想,10,negative,n
心愛,10,positive,n
白痴,10,negative,nr
全,10,positive,a
合適,10,positive,a
好看,10,positive,v
好過,10,positive,x
好轉,10,positive,v
死心,10,negative,n
自殺,10,negative,v
低落,10,negative,v
克服,10,positive,v
欣賞,10,positive,v
空虛,10,negative,n
急,10,positive,v
急,10,negative,v
重,10,positive,a
重,10,negative,a
時機,10,positive,n
消磨,10,negative,v
純,10,positive,a
討,10,negative,v
勒索,10,negative,nrt
基本,10,positive,n
笨,10,negative,zg
通知,10,positive,v
敢,10,positive,v
無比,10,positive,v
發呆,10,negative,v
硬,10,positive,a
硬,10,negative,a
傻事,10,negative,n
暗示,10,negative,v
滑,10,positive,v
逼問,10,negative,v
過敏,10,negative,nr
實現,10,positive,v
實際,10,positive,n
滿意,10,positive,v
語無倫次,10,negative,i
標準,10,positive,n
模糊,10,negative,a
質疑,10,negative,v
獲得,10,positive,v
邀請,10,positive,v
擺脫,10,negative,v
懶得,10,negative,v
驕傲,10,negative,a
髒話,10,negative,n
髒話,10,negative,n
變心,10,negative,v
大意,9,negative,d
大聲,9,negative,m
不成,9,negative,v
不著,9,negative,x
反覆,9,negative,v
反覆,9,negative,v
平安,9,positive,a
犯賤,9,negative,n
好人,9,positive,n
你媽,9,negative,x
困惑,9,negative,a
扶持,9,positive,v
抗拒,9,negative,v
私底下,9,negative,n
坦然,9,positive,ad
肯,9,positive,v
信仰,9,positive,n
勁,9,positive,n
哀,9,negative,vg
幽默,9,positive,a
很慘,9,negative,a
相反,9,positive,v
相反,9,negative,v
看好,9,positive,v
重視,9,positive,v
容忍,9,positive,a
容忍,9,negative,a
疼愛,9,positive,n
破壞,9,negative,v
臭,9,negative,a
教訓,9,negative,vn
清晰,9,positive,a
爽,9,positive,nr
甜言蜜語,9,negative,i
透露,9,negative,v
創業,9,positive,n
善良,9,positive,a
悲觀,9,negative,a
散,9,negative,v
減少,9,negative,v
渴望,9,positive,v
無理取鬧,9,negative,l
黑,9,negative,a
煎熬,9,negative,v
落落,9,positive,v
試圖,9,negative,v
過錯,9,negative,v
過頭,9,negative,n
疑惑,9,negative,v
瘋子,9,negative,n
認,9,positive,v
瘦,9,negative,a
賤,9,positive,a
賤,9,negative,a
靠北,9,negative,v
激動,9,negative,a
優點,9,positive,n
點頭,9,positive,v
藍圖,9,positive,nr
難聽,9,negative,v
願,9,positive,v
顧慮,9,negative,v
灑脫,9,positive,v
髒,9,negative,a
邏輯,9,positive,n
大雨,8,negative,n
不下,8,negative,v
不堪,8,negative,v
內疚,8,negative,a
分隔,8,negative,v
可悲,8,negative,a
地位,8,positive,n
好奇,8,positive,a
成全,8,positive,v
成績,8,positive,n
有心,8,positive,a
有緣,8,positive,n
肉,8,negative,n
自在,8,positive,d
自願,8,positive,d
行,8,positive,zg
屁話,8,negative,n
快速,8,positive,d
把握,8,positive,v
攻擊,8,negative,v
沒法,8,negative,v
拖累,8,negative,v
便當,8,positive,a
流血,8,negative,v
胡思亂想,8,negative,i
負債,8,negative,n
害,8,negative,v
差別,8,negative,d
恐懼,8,negative,an
真誠,8,positive,a
荒唐,8,negative,a
偏偏,8,positive,d
理會,8,positive,n
窒息,8,negative,v
被動,8,negative,vn
責怪,8,negative,v
悲劇,8,negative,n
棒,8,positive,zg
無視,8,negative,v
絕望,8,negative,v
貴,8,positive,a
貴,8,negative,a
想不到,8,negative,l
愛心,8,positive,n
誠實,8,positive,a
過不去,8,negative,t
厭煩,8,negative,v
夥伴,8,positive,n
寧可,8,negative,nr
輕輕,8,positive,d
增加,8,positive,v
震驚,8,negative,v
興奮,8,positive,v
頭,8,positive,n
糟,8,negative,v
隱約,8,negative,z
爆炸,8,negative,v
願望,8,positive,v
爛人,8,negative,x
轟轟烈烈,8,positive,i
驚醒,8,negative,a
一口,7,positive,m
一致,7,positive,d
大便,7,negative,d
大笑,7,positive,v
介意,7,negative,v
允許,7,positive,v
分離,7,negative,v
友情,7,positive,n
