word,n,sentiment,new_df_select_category1
友誼,7,positive,nr
心寒,7,negative,n
叮嚀,7,positive,v
回報,7,positive,v
有說有笑,7,positive,l
老是,7,negative,x
自我中心,7,negative,l
自認,7,positive,v
自認,7,negative,v
完整,7,positive,a
屁股,7,negative,n
沉重,7,negative,a
刺傷,7,negative,v
刺激,7,negative,v
呵護,7,positive,v
果斷,7,positive,d
空洞,7,negative,n
威脅,7,negative,vn
建立,7,positive,v
建立,7,positive,v
很好,7,positive,zg
很爛,7,negative,a
活潑,7,positive,a
炫耀,7,negative,a
哽咽,7,negative,v
埋怨,7,negative,v
恐怕,7,negative,v
恭喜,7,positive,d
消極,7,negative,a
缺乏,7,negative,n
偽裝,7,negative,v
得不到,7,negative,x
敏感,7,positive,v
敏感,7,negative,a
淚流滿面,7,negative,a
喜悅,7,positive,l
報復,7,negative,a
期盼,7,positive,v
殘酷,7,negative,v
無關,7,negative,a
發作,7,negative,v
發誓,7,negative,vn
開朗,7,positive,v
傷,7,negative,ns
傻子,7,negative,v
傻瓜,7,negative,n
愛好,7,positive,n
愛理不理,7,negative,a
溫馨,7,positive,l
羨慕,7,positive,nr
羨慕,7,negative,v
落下,7,negative,v
落空,7,negative,v
該死,7,negative,n
過分,7,negative,v
過度,7,negative,n
圖,7,negative,n
夢境,7,positive,zg
實際上,7,positive,n
睡不著,7,negative,d
精力,7,positive,x
廢話,7,negative,n
撕裂,7,negative,n
瞎,7,negative,v
質問,7,negative,v
賭氣,7,negative,n
鬧脾氣,7,negative,n
激情,7,positive,v
聰明,7,positive,n
謊言,7,negative,a
邁進,7,positive,n
醜陋,7,negative,v
贅述,7,negative,a
鬆,7,positive,v
難堪,7,negative,v
寶貴,7,positive,v
大方,6,positive,nr
小心翼翼,6,positive,n
不巧,6,negative,i
不住,6,negative,a
不良,6,negative,v
不知所措,6,negative,a
不當,6,negative,i
不顧,6,negative,d
五味雜陳,6,negative,v
反,6,negative,l
反感,6,negative,zg
反駁,6,negative,v
外向,6,positive,v
平凡,6,negative,n
打出,6,negative,a
正好,6,positive,v
光,6,positive,a
合理,6,positive,n
名,6,positive,vn
好心,6,positive,q
好玩,6,positive,n
安,6,positive,v
安全,6,positive,v
安定,6,positive,an
有用,6,positive,v
低調,6,positive,v
呆,6,negative,v
扭曲,6,negative,v
束縛,6,negative,v
固執,6,negative,vn
怪罪,6,negative,a
放任,6,negative,n
放在心上,6,positive,v
明,6,positive,l
明確,6,positive,a
盲目,6,negative,ad
直,6,positive,n
知名,6,positive,d
便宜,6,positive,v
保重,6,positive,a
保養,6,positive,v
前輩,6,positive,v
帥,6,positive,n
建設,6,positive,nr
很漂亮,6,positive,vn
拜,6,positive,n
拜訪,6,positive,v
活著,6,positive,v
狠,6,positive,x
狠,6,negative,d
要死,6,negative,d
害羞,6,negative,v
恐嚇,6,negative,a
挫折,6,negative,v
留戀,6,positive,n
破碎,6,negative,v
笑話,6,negative,v
虔誠,6,positive,n
配不上,6,negative,a
偷,6,negative,v
崇拜,6,positive,v
強求,6,negative,nrt
掉淚,6,negative,v
排斥,6,negative,v
淚流,6,negative,v
清,6,positive,n
甜美,6,positive,t
被騙,6,negative,a
訝異,6,negative,v
通,6,positive,v
逞強,6,negative,v
麻,6,negative,v
創造,6,positive,nr
惡夢,6,negative,v
智障,6,negative,n
最壞,6,negative,n
無趣,6,negative,x
絕情,6,negative,n
著想,6,positive,n
辜負,6,negative,x
進步,6,positive,v
順遂,6,positive,d
亂七八糟,6,negative,v
愚蠢,6,negative,i
溫和,6,positive,a
落淚,6,negative,a
落寞,6,negative,v
裝作,6,negative,a
解開,6,positive,v
跨越,6,positive,v
過世,6,negative,v
過份,6,negative,t
慘,6,negative,n
盡情,6,positive,zg
稱讚,6,positive,d
遠離,6,negative,v
嘲笑,6,negative,v
廢,6,negative,v
憋,6,negative,v
熱心,6,positive,zg
窮,6,negative,n
緬懷,6,positive,a
諒解,6,positive,ns
諒解,6,negative,v
踏實,6,positive,v
親人,6,positive,a
頭痛,6,negative,n
嚇到,6,negative,n
壓倒,6,negative,v
聯誼,6,positive,v
雞毛蒜皮,6,negative,nz
懶人,6,negative,i
騷擾,6,negative,n
蠢,6,negative,v
辯解,6,negative,a
霸道,6,negative,v
顧,6,positive,n
顯然,6,positive,v
體面,6,positive,ad
鑽牛角尖,6,negative,n
一拳,5,negative,n
一廂情願,5,negative,m
大事,5,positive,i
干涉,5,negative,n
不甘,5,negative,v
不歡而散,5,negative,v
反反覆覆,5,negative,i
反抗,5,negative,l
反悔,5,negative,v
太好,5,positive,v
巴掌,5,negative,x
心死,5,negative,nr
心煩,5,negative,x
心酸,5,negative,a
火,5,positive,n
火,5,negative,n
出局,5,negative,n
打破,5,positive,n
打破,5,negative,v
本質,5,positive,v
正軌,5,positive,n
正當,5,positive,b
犯錯,5,negative,a
示好,5,positive,v
危險,5,negative,v
名牌,5,positive,an
名義,5,negative,n
好聽,5,positive,n
有趣,5,positive,v
自助,5,positive,a
自尊,5,positive,v
自稱,5,negative,v
伴隨,5,positive,v
作為,5,positive,v
作祟,5,negative,x
呈現,5,positive,v
困境,5,negative,v
忍痛,5,negative,n
抓住,5,negative,v
沒出息,5,negative,v
佩服,5,positive,l
來得,5,positive,v
奇蹟,5,positive,v
孤獨,5,negative,n
定,5,positive,a
忽視,5,negative,v
怪異,5,negative,v
拖著,5,negative,a
服務,5,positive,x
爭論,5,negative,vn
長篇大論,5,negative,v
阻止,5,negative,l
冒,5,negative,v
哀求,5,negative,v
契機,5,positive,v
封閉,5,negative,n
怠惰,5,negative,v
怨,5,negative,a
怨恨,5,negative,v
挑戰,5,negative,v
背後,5,negative,vn
苦苦,5,positive,f
苦苦,5,negative,a
重演,5,negative,a
風度,5,positive,vn
哭訴,5,negative,n
恩愛,5,positive,v
格外,5,negative,nr
消耗,5,negative,d
草草,5,negative,n
迴避,5,negative,n
動搖,5,negative,v
帶領,5,positive,v
強勢,5,positive,v
教育,5,positive,n
深入,5,positive,vn
混亂,5,negative,v
甜,5,positive,a
疏遠,5,negative,a
眷戀,5,positive,a
符合,5,positive,v
細心,5,positive,v
麻痺,5,negative,n
傢伙,5,negative,x
喜好,5,positive,n
報應,5,negative,v
尊嚴,5,positive,v
悶,5,negative,a
愣,5,negative,v
提升,5,positive,v
期許,5,positive,v
無法忍受,5,negative,v
無法挽回,5,negative,l
無微不至,5,positive,i
無意,5,positive,i
無意,5,negative,v
發飆,5,negative,v
絕不,5,negative,n
開啟,5,positive,d
開啟,5,positive,x
順從,5,positive,x
順從,5,negative,p
催促,5,negative,p
傳統,5,positive,v
債務,5,negative,n
廉價,5,positive,n
意圖,5,negative,n
愛吃,5,negative,n
搞不懂,5,negative,x
暗自,5,negative,l
極力,5,positive,d
極端,5,negative,n
當真,5,positive,n
綁架,5,negative,d
達成,5,positive,v
厭倦,5,negative,v
察覺,5,positive,v
實話,5,positive,v
精彩,5,positive,v
緊,5,negative,n
憐憫,5,positive,a
憐憫,5,negative,v
憧憬,5,positive,v
潑冷水,5,negative,v
熟識,5,positive,n
熱鬧,5,positive,v
衝擊,5,negative,a
請教,5,positive,vn
踐踏,5,negative,v
餘地,5,negative,v
魅力,5,positive,n
整,5,positive,n
激烈,5,negative,v
遲鈍,5,negative,a
遵守,5,positive,a
檢舉,5,positive,v
營養,5,positive,v
燦爛,5,positive,n
避開,5,negative,a
斷絕,5,negative,v
禮貌,5,positive,v
豐富,5,positive,n
贊成,5,positive,a
辭職,5,negative,v
難題,5,negative,v
顯示,5,negative,n
人緣,4,positive,v
下場,4,negative,n
大量,4,positive,n
小看,4,negative,n
干擾,4,negative,v
不乏,4,positive,v
不出,4,negative,v
不吃,4,negative,v
不合理,4,negative,v
不自在,4,negative,n
不定,4,negative,d
不幸,4,negative,d
不負責任,4,negative,a
不起,4,negative,l
不得了,4,negative,x
不穩,4,negative,l
不覺,4,negative,a
不變,4,positive,d
內向,4,positive,v
冗長,4,negative,n
切斷,4,negative,n
反胃,4,negative,v
天堂,4,positive,v
心灰意冷,4,negative,n
可行,4,positive,i
可靠,4,positive,v
打氣,4,positive,v
未知,4,negative,v
甩掉,4,negative,v
再犯,4,negative,v
吃苦,4,positive,v
吃苦,4,negative,a
地獄,4,negative,a
多餘,4,negative,n
多餘,4,negative,m
好日子,4,positive,m
好運,4,positive,l
成就,4,positive,n
有夠,4,negative,n
死去活來,4,negative,x
死黨,4,negative,l
老實,4,positive,n
老實,4,negative,n
吵吵鬧鬧,4,negative,n
忍心,4,negative,v
志願,4,positive,v
沈重,4,negative,n
沒去,4,negative,x
沒有勇氣,4,negative,v
迅速,4,positive,l
乖,4,positive,ad
刺眼,4,positive,a
刺眼,4,negative,v
協助,4,positive,v
受過,4,negative,v
和解,4,positive,v
拉肚子,4,negative,v
放縱,4,negative,n
昇華,4,positive,v
泡影,4,negative,nz
肥,4,positive,n
長遠,4,positive,n
哀傷,4,negative,d
哈,4,positive,v
怒,4,negative,nr
怒氣,4,negative,vg
挑剔,4,negative,n
枷鎖,4,negative,v
流眼淚,4,negative,n
珍貴,4,positive,n
美夢,4,positive,a
要命,4,negative,nz
降低,4,negative,v
倔強,4,positive,v
倔強,4,negative,a
容許,4,positive,a
狼狽,4,negative,v
疲憊,4,negative,an
疼痛,4,negative,a
神經病,4,negative,n
缺,4,negative,n
茫然,4,negative,v
迷路,4,negative,z
追究,4,negative,n
做人,4,positive,v
動不動,4,negative,n
動手,4,negative,l
問好,4,positive,n
培養,4,positive,v
基礎,4,positive,v
夠了,4,negative,n
婉轉,4,positive,x
專一,4,positive,v
患得患失,4,positive,b
患得患失,4,negative,i
惆悵,4,negative,i
捨棄,4,positive,a
掃地,4,negative,v
控訴,4,negative,n
推薦,4,positive,v
望,4,positive,v
殺,4,negative,v
猜忌,4,negative,v
猜想,4,negative,v
終止,4,negative,v
被當,4,negative,v
軟弱,4,negative,x
造就,4,positive,a
酗酒,4,negative,v
麻木,4,negative,v
勝過,4,positive,nr
喪失,4,negative,v
單,4,negative,v
富裕,4,positive,n
復發,4,negative,a
悲哀,4,negative,v
悲慘,4,negative,a
悶悶不樂,4,negative,a
惡,4,negative,i
惡魔,4,negative,zg
提心吊膽,4,negative,n
揪心,4,negative,i
減輕,4,positive,a
無憂無慮,4,positive,v
無緣無故,4,negative,i
痛心,4,negative,i
痛快,4,positive,v
發牢騷,4,negative,a
虛偽,4,negative,v
裂痕,4,negative,x
視窗,4,positive,n
詐騙,4,negative,n
買好,4,negative,vn
費,4,negative,v
進行,4,positive,zg
傾向,4,positive,v
微妙,4,positive,v
感嘆,4,negative,a
慌張,4,negative,v
慌亂,4,negative,a
搜尋,4,negative,a
新鮮,4,positive,v
準時,4,positive,ns
煩躁,4,negative,v
碎,4,negative,a
節制,4,positive,a
詭異,4,negative,v
詳細,4,positive,a
誠懇,4,positive,ad
漫無目的,4,negative,a
管理,4,positive,i
赫然,4,positive,vn
趕走,4,negative,z
鼻酸,4,negative,v
暴力,4,negative,n
確切,4,positive,n
請求,4,positive,ad
懊悔,4,negative,v
擅長,4,positive,v
操心,4,positive,v
操心,4,negative,v
擔憂,4,negative,v
諾言,4,positive,v
隨手,4,positive,nz
優秀,4,positive,d
懂事,4,positive,a
檢視,4,positive,v
豁達,4,positive,v
簡短,4,positive,a
寵壞,4,negative,v
難忘,4,positive,v
顛倒,4,negative,v
蠢事,4,negative,v
歡樂,4,positive,n
變淡,4,negative,a
變質,4,negative,v
一帆風順,3,positive,n
一成不變,3,negative,i
一貫,3,positive,i
一場空,3,negative,m
刁難,3,negative,n
乞求,3,negative,a
大吵大鬧,3,negative,v
大吼,3,negative,l
大眾,3,positive,x
大發雷霆,3,negative,x
大肆,3,negative,i
大罵,3,negative,d
不大,3,negative,x
不切實際,3,negative,a
不可收拾,3,negative,l
不可思議,3,positive,i
不可思議,3,negative,i
不平,3,negative,i
不死心,3,negative,n
不快,3,negative,i
不明不白,3,negative,d
不要臉,3,negative,l
不值,3,negative,l
不悅,3,negative,n
不配,3,negative,a
不得,3,negative,v
不得已,3,negative,v
不堪入目,3,negative,d
不厭其煩,3,positive,i
不懂事,3,negative,i
不難,3,positive,l
什,3,negative,d
公,3,positive,r
分心,3,negative,n
太好了,3,positive,v
心甘情願,3,positive,l
心甘情願,3,negative,i
心儀,3,positive,i
手段,3,negative,n
手軟,3,positive,n
斤斤計較,3,negative,n
出事,3,negative,i
半死,3,negative,v
可惡,3,negative,n
失控,3,negative,v
平穩,3,positive,vn
打下,3,positive,a
打敗,3,negative,v
打斷,3,negative,v
用力,3,negative,v
白目,3,negative,n
白費,3,negative,x
皮,3,negative,n
全力,3,positive,n
全新,3,positive,n
冰冷,3,negative,d
地震,3,negative,z
好處,3,positive,n
好話,3,positive,d
如願,3,positive,v
妄想,3,positive,v
妄想,3,negative,v
安好,3,positive,v
安穩,3,positive,a
尖叫,3,negative,a
尖銳,3,positive,v
尖銳,3,negative,a
有意思,3,positive,a
灰心,3,negative,l
自作多情,3,negative,n
自卑感,3,negative,l
自暴自棄,3,negative,n
血汗,3,positive,i
伸手,3,negative,n
但願,3,negative,v
佔據,3,negative,v
何苦,3,negative,v
免費,3,positive,d
冷眼,3,negative,vn
冷靜下來,3,negative,a
別離,3,negative,i
吶喊,3,negative,v
孝順,3,positive,v
完完全全,3,negative,nz
忍下來,3,negative,i
忍讓,3,negative,v
技術,3,positive,v
抓緊,3,positive,n
改觀,3,positive,v
牢騷,3,negative,v
狂歡,3,positive,n
私密,3,negative,v
系,3,negative,a
走人,3,negative,v
走散,3,negative,n
初衷,3,positive,v
協調,3,positive,d
受害者,3,negative,v
坦誠,3,positive,n
承受不住,3,negative,a
拉扯,3,negative,i
拖拖拉拉,3,negative,v
招待,3,positive,z
於事無補,3,negative,v
明眼人,3,positive,i
沮喪,3,negative,n
波折,3,negative,a
狗屁,3,negative,vn
直率,3,positive,n
直覺,3,positive,n
知足,3,positive,n
阻力,3,negative,v
附和,3,negative,n
保險,3,positive,v
冠冕堂皇,3,negative,n
哎呀,3,negative,i
宣判,3,negative,e
急忙,3,negative,vn
急躁,3,negative,d
怨懟,3,negative,a
拯救,3,positive,v
指教,3,positive,v
是的,3,positive,n
流言,3,negative,v
疤痕,3,negative,uj
相差,3,negative,n
盼望,3,positive,n
看不見,3,negative,v
看不起,3,negative,v
科學,3,positive,v
突如其來,3,negative,v
美,3,positive,n
美滿,3,positive,i
胡言亂語,3,negative,ns
英雄,3,positive,a
要死要活,3,positive,i
要死要活,3,negative,ns
重大,3,positive,n
重要性,3,positive,n
風趣,3,positive,a
風險,3,negative,n
修好,3,positive,n
展現,3,positive,n
差勁,3,negative,v
弱勢,3,negative,v
恐慌,3,negative,n
核心,3,positive,n
殷勤,3,positive,an
殷勤,3,negative,n
氣憤,3,negative,nr
氣質,3,positive,nr
浪潮,3,positive,n
疲倦,3,negative,n
疲累,3,negative,n
病毒,3,negative,a
破口大罵,3,negative,a
破洞,3,negative,n
神,3,positive,i
神經,3,negative,n
純真,3,positive,n
荒謬,3,negative,n
討好,3,positive,a
討好,3,negative,a
託付,3,positive,v
財產,3,positive,v
迷迷糊糊,3,negative,v
迷戀,3,positive,n
迷戀,3,negative,z
退出,3,negative,v
骨折,3,negative,v
高姿態,3,positive,v
鬥嘴,3,negative,n
偉大,3,positive,l
偏向,3,negative,ns
做夢,3,negative,a
啜泣,3,negative,n
執迷不悟,3,negative,v
婊子,3,negative,v
將心比心,3,negative,i
強,3,positive,n
強,3,negative,i
強大,3,positive,zg
強壓,3,negative,zg
徘徊,3,negative,a
敗,3,negative,v
毫不猶豫,3,positive,v
淡然,3,negative,v
混蛋,3,negative,l
清白,3,positive,z
清明,3,positive,n
清理,3,positive,a
爽快,3,positive,a
牽強,3,negative,a
牽掛,3,positive,a
牽掛,3,negative,v
略,3,positive,v
疏忽,3,negative,v
笨拙,3,negative,d
陰霾,3,negative,v
復仇,3,negative,a
悲痛,3,negative,n
悶著,3,negative,v
智慧,3,positive,a
最低,3,negative,x
欺負,3,negative,nr
殘,3,negative,a
無可奈何,3,negative,v
無效,3,negative,n
無能,3,negative,i
無盡,3,positive,a
痛恨,3,negative,v
發抖,3,negative,d
發燒,3,negative,v
硬生生,3,negative,v
舒適,3,positive,v
著迷,3,positive,n
貶低,3,negative,a
進展,3,positive,v
開導,3,positive,v
順手,3,positive,vn
嗜好,3,positive,v
圓滿,3,positive,d
媽的,3,negative,v
意志,3,positive,a
愛戀,3,positive,x
感到痛苦,3,negative,n
搖搖,3,negative,nr
暖流,3,positive,i
當頭棒喝,3,negative,v
督促,3,positive,n
碎裂,3,negative,i
義無反顧,3,positive,v
落魄,3,negative,v
誠摯,3,positive,i
逼迫,3,negative,a
過多,3,negative,a
過問,3,positive,v
過節,3,negative,x
道德,3,positive,v
道謝,3,positive,t
嘆,3,positive,nr
嘆氣,3,negative,nr
實,3,positive,zg
摧毀,3,negative,v
漂泊,3,negative,n
漂浮,3,negative,v
漂漂亮亮,3,positive,v
算計,3,negative,v
精心,3,positive,z
精采,3,positive,v
緊急,3,negative,n
趕上,3,positive,v
輕描淡寫,3,negative,a
劇烈,3,negative,d
嘻嘻哈哈,3,positive,i
嘻嘻哈哈,3,negative,a
增長,3,positive,z
墳墓,3,negative,z
審慎,3,positive,v
履行,3,positive,n
廢人,3,negative,a
廢物,3,negative,v
慾望,3,negative,n
憔悴,3,negative,n
摯愛,3,positive,v
撫慰,3,positive,a
暫停,3,negative,n
暴怒,3,negative,v
樂,3,positive,d
樂趣,3,positive,v
毅然決然,3,positive,a
潑,3,negative,a
熱愛,3,positive,i
緩慢,3,negative,v
罵人,3,negative,a
鄭重,3,positive,d
養活,3,positive,n
魯,3,negative,a
噩夢,3,negative,vn
奮鬥,3,positive,nr
擔當,3,positive,n
融洽,3,positive,v
親切,3,positive,v
親暱,3,positive,v
賴,3,negative,a
遺失,3,negative,x
錯覺,3,negative,nr
壓迫,3,negative,n
擠,3,negative,n
瞧不起,3,negative,v
矯情,3,negative,v
縮減,3,negative,v
艱辛,3,negative,a
艱難,3,negative,v
謊話,3,negative,a
豁然開朗,3,positive,a
輾轉,3,negative,n
隱隱約約,3,negative,i
鞠躬,3,positive,v
擺設,3,negative,z
歸咎,3,negative,v
翻臉,3,negative,v
謾罵,3,negative,v
鎮定,3,positive,v
雜事,3,negative,v
壞掉,3,negative,v
壞脾氣,3,negative,n
壞話,3,negative,v
寵,3,positive,n
寵愛,3,positive,n
寵愛,3,negative,v
懶惰,3,negative,v
關懷,3,positive,v
獻殷勤,3,negative,a
驅使,3,negative,nr
歡迎,3,positive,v
聽話,3,positive,v
戀,3,positive,v
變相,3,negative,v
驚覺,3,negative,v
一如既往,2,positive,n
一見鍾情,2,positive,a
一塵不染,2,positive,i
一幫,2,negative,i
一蹶不振,2,negative,i
了不起,2,positive,m
了不起,2,negative,i
二心,2,negative,v
人身攻擊,2,negative,v
人性,2,positive,n
人為,2,negative,i
人格,2,positive,n
人情,2,positive,x
入侵,2,negative,n
口角,2,negative,n
土,2,negative,v
大力,2,positive,n
大力,2,negative,zg
大怒,2,negative,n
大道,2,positive,n
大錯,2,negative,x
大膽,2,positive,n
大膽,2,negative,x
小康,2,positive,n
才華,2,positive,n
不及格,2,negative,nr
不以,2,negative,nr
不可否認,2,positive,i
不可否認,2,negative,c
不必要,2,negative,i
不好過,2,negative,i
不妥,2,negative,l
不佳,2,negative,l
不受,2,negative,a
不明,2,negative,x
不近,2,negative,v
不便,2,negative,v
不信,2,negative,x
不為,2,negative,c
不耐,2,negative,v
不屑,2,negative,x
不高,2,negative,a
不清不楚,2,negative,v
不許,2,negative,x
不善,2,negative,l
不等,2,negative,d
不準,2,negative,v
不聞不問,2,negative,a
中心,2,positive,v
中興,2,positive,l
中斷,2,negative,n
仁慈,2,positive,ns
仇恨,2,negative,ns
分寸,2,positive,nr
友愛,2,positive,n
巴,2,positive,n
幻滅,2,negative,a
心不在焉,2,negative,ns
心平氣和,2,positive,v
心情沉重,2,negative,i
心聲,2,positive,i
文才,2,positive,i
文靜,2,positive,n
日久生情,2,positive,n
木訥,2,negative,n
火大,2,negative,n
火花,2,positive,z
牛,2,negative,a
王八蛋,2,negative,n
主觀,2,negative,n
令人羨慕,2,positive,nr
出爾反爾,2,negative,n
包涵,2,positive,l
包涵,2,negative,nz
古典,2,positive,v
可有可無,2,negative,v
可恨,2,negative,ns
可恥,2,negative,l
可貴,2,positive,v
失利,2,negative,a
失調,2,negative,a
左右手,2,positive,vn
巧,2,positive,v
巨大,2,positive,m
