word,n,sentiment,new_df_select_category1
平和,2,positive,a
平等,2,positive,a
平順,2,positive,a
打架,2,negative,a
打滾,2,negative,nr
未必,2,negative,v
未知數,2,negative,v
正直,2,positive,d
永垂不朽,2,positive,i
甘願,2,positive,d
生死,2,positive,i
生育,2,positive,n
生怕,2,negative,v
生疏,2,negative,vn
甩了,2,negative,v
示弱,2,negative,n
丟棄,2,negative,v
先進,2,positive,ul
光芒,2,positive,v
全無,2,negative,v
吃力,2,negative,a
吃屎,2,negative,n
吃虧,2,negative,x
合拍,2,positive,n
合格,2,positive,v
多心,2,negative,v
好喝,2,positive,v
好意,2,positive,n
好聲好氣,2,positive,n
安安靜靜,2,positive,v
安康,2,positive,v
安然,2,positive,l
成果,2,positive,z
成效,2,positive,nr
收穫,2,positive,nr
曲折,2,negative,n
有名,2,positive,a
有意,2,positive,v
有意,2,negative,a
死了,2,negative,a
自大,2,negative,v
自由自在,2,positive,v
自立,2,positive,v
自作自受,2,negative,ul
自怨自艾,2,negative,a
自動,2,positive,i
行時,2,positive,v
低聲,2,negative,l
何不,2,negative,i
冷汗,2,negative,vn
冷風,2,negative,n
冷酷,2,negative,n
刪去,2,negative,d
吵起來,2,negative,nr
吹捧,2,negative,n
告吹,2,negative,a
完了,2,negative,v
希,2,positive,v
希冀,2,positive,v
志同道合,2,positive,v
抑制,2,negative,v
改過,2,positive,ul
求求,2,negative,v
求救,2,positive,nr
求救,2,negative,i
求解,2,negative,v
決定性,2,positive,v
沈悶,2,negative,v
沉靜,2,positive,v
沒收,2,negative,v
沒完沒了,2,negative,v
沒來由,2,negative,n
沒理,2,negative,n
沒道理,2,negative,a
災難,2,negative,v
辛勞,2,positive,l
迂迴,2,negative,l
乖巧,2,positive,x
使命,2,positive,l
依依不捨,2,positive,n
典型,2,positive,nz
制止,2,negative,v
刺耳,2,negative,a
刺骨,2,negative,v
取得,2,negative,i
受苦,2,negative,n
受挫,2,negative,v
周全,2,positive,n
咄咄逼人,2,negative,n
和樂,2,positive,v
和諧,2,positive,v
咒罵,2,negative,v
始終如一,2,positive,nr
尚未,2,negative,i
忠告,2,positive,nz
抱不平,2,negative,a
拓展,2,positive,v
拘束,2,negative,i
拙劣,2,negative,d
旺盛,2,positive,n
沾沾自喜,2,positive,i
沾沾自喜,2,negative,v
泡湯,2,negative,v
物理,2,positive,a
知己,2,positive,a
知心,2,positive,i
迎合,2,negative,i
迎來,2,positive,n
迎接,2,positive,n
長者,2,positive,n
長短,2,negative,v
保守,2,negative,v
勃然大怒,2,negative,v
勉勵,2,positive,v
厚,2,positive,n
哀怨,2,negative,z
哀悼,2,negative,v
品嚐,2,positive,i
孩子氣,2,negative,v
宣稱,2,negative,a
帥氣,2,positive,v
幽靈,2,negative,v
很氣,2,negative,v
很爽,2,positive,n
急於,2,negative,v
怨言,2,negative,n
拜拜,2,positive,n
故態復萌,2,negative,a
柔,2,positive,a
毒,2,negative,d
活力,2,positive,n
活該,2,negative,ns
流行,2,positive,i
流逝,2,negative,v
流連,2,positive,zg
珍重,2,positive,n
畏懼,2,negative,v
看重,2,positive,v
看淡,2,negative,v
矜持,2,negative,v
紀念品,2,positive,a
約束,2,negative,v
美美,2,positive,v
美景,2,positive,v
美感,2,positive,v
耍賴,2,negative,n
耐性,2,positive,vn
苟延殘喘,2,negative,ns
苦痛,2,negative,n
虐待,2,negative,ns
限定,2,negative,v
限度,2,negative,n
革命,2,positive,i
凌亂,2,negative,a
匪夷所思,2,positive,v
套話,2,negative,v
娛樂,2,positive,n
容,2,positive,vn
拳頭,2,negative,a
拿捏,2,negative,i
捍衛,2,positive,n
時尚,2,positive,vn
氣頭上,2,negative,a
浮動,2,negative,n
消沉,2,negative,v
狹隘,2,negative,v
留念,2,positive,n
畜生,2,negative,n
真他媽,2,negative,vn
真蠢,2,negative,v
破,2,negative,a
破產,2,negative,v
粉碎,2,negative,n
紛爭,2,negative,n
缺乏自信,2,negative,x
臭臉,2,negative,v
辱罵,2,negative,v
退役,2,negative,v
退學,2,negative,n
逃走,2,negative,i
高材生,2,positive,x
高度,2,positive,v
乾乾淨淨,2,positive,v
假想,2,negative,v
偷偷摸摸,2,negative,v
偷懶,2,negative,n
偽,2,negative,n
務實,2,positive,z
堅固,2,positive,n
堅信,2,positive,i
奢侈,2,negative,v
婉拒,2,negative,x
密切,2,positive,d
強制,2,negative,a
彩虹,2,positive,v
得意,2,positive,a
得意忘形,2,positive,v
得意忘形,2,negative,ad
得過且過,2,negative,v
悵然,2,negative,nz
情趣,2,positive,v
情願,2,positive,i
探望,2,positive,i
推託,2,negative,l
教導,2,positive,d
欲哭無淚,2,negative,n
毫不,2,positive,n
毫不留情,2,negative,v
毫無意義,2,negative,v
淪為,2,negative,n
淫亂,2,negative,i
深思,2,positive,d
牽連,2,negative,l
甜點,2,positive,l
絆腳石,2,negative,x
莫須有,2,negative,a
被遺棄,2,negative,n
規則,2,positive,v
責罵,2,negative,n
逗,2,positive,n
陰鬱,2,negative,i
創傷,2,negative,n
創意,2,positive,n
勝任,2,positive,v
喚起,2,positive,v
喜,2,positive,a
喜愛,2,positive,v
單一,2,positive,v
悲情,2,negative,n
惡言,2,negative,v
惡言相向,2,negative,v
惡性,2,negative,v
惡毒,2,negative,b
掌握,2,positive,n
敞開,2,positive,n
景色,2,positive,i
最佳,2,positive,n
最高,2,positive,n
殘破,2,negative,v
渾蛋,2,negative,v
渾渾噩噩,2,negative,n
湧現,2,positive,z
無形,2,negative,a
無底洞,2,negative,v
無動於衷,2,negative,n
無動於衷,2,negative,z
無辜,2,positive,x
無語,2,negative,b
無謂,2,negative,ns
無關緊要,2,negative,i
焦躁,2,negative,i
痛罵,2,negative,n
絕,2,negative,nz
給面子,2,positive,v
絲毫,2,negative,l
脾氣壞,2,negative,a
舒坦,2,positive,v
萌芽,2,positive,d
虛,2,negative,n
詛咒,2,negative,m
費心,2,positive,n
費心,2,negative,a
貼切,2,positive,v
貿然,2,negative,zg
超好,2,positive,v
超越,2,positive,n
開放,2,positive,n
開除,2,negative,a
集團,2,negative,d
黃金,2,positive,x
黑道,2,negative,v
亂丟垃圾,2,negative,v
亂搞,2,negative,v
傷神,2,negative,n
嗤之以鼻,2,negative,n
圓,2,negative,n
嫉妒,2,positive,n
嫉妒,2,negative,v
微微,2,positive,n
想不開,2,negative,i
意願,2,positive,n
愛面子,2,negative,v
愛慕,2,positive,v
愛護,2,positive,d
感同身受,2,positive,v
感恩,2,positive,n
搖搖欲墜,2,negative,n
毀滅,2,negative,nr
毀謗,2,negative,v
準確,2,positive,l
溜,2,positive,v
滔滔不絕,2,positive,i
照樣,2,positive,v
瑕疵,2,negative,v
當不了,2,negative,a
禁忌,2,negative,v
節奏,2,positive,i
節省,2,positive,d
節儉,2,positive,n
經不起,2,negative,t
經驗豐富,2,positive,v
罪名,2,negative,n
罪惡,2,negative,n
置之不理,2,negative,a
義氣,2,positive,l
萬全,2,positive,n
落井下石,2,negative,n
落落大方,2,positive,n
號角,2,positive,i
裝死,2,negative,n
誇大,2,negative,nr
誇獎,2,positive,i
誠心,2,positive,i
豢養,2,negative,n
逼不得已,2,negative,v
逼死,2,negative,v
逼婚,2,negative,v
違反,2,negative,a
違規,2,negative,v
隔離,2,negative,i
零碎,2,negative,v
預謀,2,negative,v
頓悟,2,positive,v
厭世,2,negative,vn
嘔吐,2,negative,v
夢寐以求,2,positive,a
寡言少語,2,negative,v
實行,2,positive,v
對付,2,negative,v
慘烈,2,positive,v
慘烈,2,negative,i
慚愧,2,negative,i
摧殘,2,negative,v
榮幸,2,positive,vn
槓上,2,negative,a
漫不經心,2,negative,a
疑,2,negative,a
疑神疑鬼,2,negative,v
盡心盡力,2,positive,nr
禎,2,positive,x
稱號,2,positive,i
端,2,positive,vg
精華,2,positive,l
緊迫,2,negative,i
認可,2,positive,g
誒,2,negative,n
誘惑,2,negative,v
豪,2,positive,nz
豪,2,negative,d
輔導,2,positive,v
輕,2,positive,e
輕,2,negative,v
辣,2,negative,n
鄙視,2,negative,n
鄙視,2,negative,vn
酸澀,2,negative,a
銘心,2,positive,a
障礙,2,negative,n
墮落,2,negative,v
嬌,2,positive,v
嬌,2,negative,a
嬌柔,2,positive,n
廣闊,2,positive,n
德性,2,negative,v
慫恿,2,negative,a
慮,2,negative,a
憂傷,2,negative,a
憂愁,2,negative,a
憎惡,2,negative,n
憤恨,2,negative,v
撒謊,2,negative,vg
敵意,2,negative,v
數落,2,negative,a
暴躁,2,negative,v
樂意,2,positive,v
熱烈,2,positive,v
獎金,2,positive,n
璀璨,2,positive,n
皺眉頭,2,negative,a
磕頭,2,positive,n
膚淺,2,negative,a
調皮,2,negative,n
談何容易,2,negative,z
豬頭,2,negative,v
賞,2,positive,v
賤貨,2,negative,a
賭博,2,negative,n
適,2,positive,l
適時,2,positive,n
遭遇,2,negative,v
遮掩,2,negative,n
遷就,2,negative,v
醉生夢死,2,negative,v
養生,2,positive,ad
鬧劇,2,negative,n
奮不顧身,2,positive,v
懊惱,2,negative,v
戰友,2,positive,i
擁,2,positive,v
擅自,2,negative,n
擔任,2,positive,i
激勵,2,positive,v
燃燒,2,negative,n
獨特,2,positive,v
磨損,2,negative,d
積蓄,2,positive,v
窺視,2,negative,v
興高采烈,2,positive,v
蕩,2,negative,a
親近,2,positive,vn
錯失,2,negative,n
險,2,negative,v
靜,2,positive,i
頭暈,2,negative,v
頹廢,2,negative,d
優先,2,positive,n
嚇跑,2,negative,a
嚇跑,2,negative,nr
懇求,2,positive,n
懇請,2,positive,a
應有,2,positive,vn
懦弱,2,negative,v
濫用,2,negative,v
糟蹋,2,negative,v
聳肩,2,negative,v
聳肩,2,negative,v
謊,2,negative,ad
蹉跎,2,negative,v
隱隱,2,negative,v
點火,2,negative,v
嚮往,2,positive,v
斷裂,2,negative,ng
斷開,2,negative,v
翻滾,2,negative,z
翻騰,2,negative,v
舊,2,negative,d
雜物,2,negative,v
壞事,2,negative,v
懲罰,2,negative,v
懶散,2,negative,v
贊同,2,positive,a
關上,2,negative,n
關鍵,2,positive,n
難上加難,2,negative,vn
嚴肅,2,positive,v
嚴肅,2,negative,v
寶物,2,positive,s
瀰漫,2,negative,n
籌備,2,positive,i
覺悟,2,positive,a
闡述,2,positive,a
爛掉,2,negative,n
纏綿,2,positive,v
纏繞,2,negative,v
護航,2,positive,v
護理,2,positive,v
轟炸,2,negative,v
囉唆,2,negative,a
囉嗦,2,negative,v
歡笑,2,positive,v
歡送,2,positive,n
纖細,2,positive,v
變本加厲,2,negative,v
變態,2,negative,z
驚嚇,2,negative,v
讓步,2,positive,v
讚美,2,positive,a
鬱悶,2,negative,i
一不小心,1,negative,n
一五一十,1,positive,v
一巴掌,1,negative,v
一心一意,1,positive,ns
一律,1,positive,a
一氣之下,1,negative,l
一乾二淨,1,positive,m
一無所有,1,negative,i
一無是處,1,negative,i
一等,1,positive,d
一竅不通,1,negative,i
了當,1,positive,i
二話不說,1,positive,i
人民,1,positive,l
人來人往,1,positive,m
人渣,1,negative,i
人權,1,positive,x
刀割,1,negative,l
十足,1,positive,n
三八,1,negative,i
三心二意,1,negative,n
上進,1,positive,n
下流,1,negative,n
下飯,1,positive,d
乞丐,1,negative,m
乞討,1,negative,i
亡羊補牢,1,negative,v
千金,1,positive,v
口才,1,positive,v
土豪,1,negative,n
大才,1,positive,v
大叫,1,negative,i
大好,1,positive,n
大言不慚,1,negative,n
大型,1,positive,n
大為,1,positive,x
大計,1,positive,v
大師,1,positive,d
大舉,1,negative,i
寸草不生,1,negative,b
小人,1,negative,x
小心謹慎,1,positive,n
小家子氣,1,negative,n
小偷,1,negative,d
小衝突,1,negative,i
小題大作,1,negative,n
不可理喻,1,negative,i
不划算,1,negative,n
不合時宜,1,negative,d
不成器,1,negative,nr
不利,1,negative,i
不吝,1,positive,i
不妙,1,negative,l
不忍,1,positive,i
不忠,1,negative,l
不爭,1,positive,a
不知所云,1,negative,a
不能容忍,1,negative,a
不起眼,1,negative,v
不得體,1,negative,v
不惜,1,positive,n
不符,1,negative,i
不堪入耳,1,negative,l
不經,1,negative,l
不置可否,1,negative,d
不道德,1,negative,v
不對,1,negative,v
不懂,1,negative,i
不禮貌,1,negative,d
不關,1,negative,i
不顧一切,1,negative,i
丑角,1,negative,d
中邪,1,negative,p
中肯,1,positive,d
中看,1,positive,v
中傷,1,negative,i
予取予求,1,negative,v
仁至義盡,1,positive,i
仇人,1,negative,n
允諾,1,positive,n
內耗,1,negative,nz
內斂,1,positive,x
公私分明,1,positive,n
分工,1,positive,i
分明,1,positive,i
勾引,1,negative,n
勾搭,1,negative,v
升起,1,positive,n
及時,1,positive,v
友好,1,positive,n
友善,1,positive,vn
反派,1,negative,v
反常,1,negative,v
天才,1,positive,v
天分,1,positive,v
天使,1,positive,c
天南地北,1,negative,a
天翻地覆,1,positive,a
太閒,1,negative,v
太遲,1,negative,d
少不了,1,positive,n
巴不得,1,positive,n
巴望,1,positive,n
引領,1,positive,ns
心如刀割,1,negative,i
心安理得,1,positive,n
心有餘悸,1,negative,x
心有餘悸,1,negative,l
心血,1,positive,l
心急如焚,1,negative,nr
心細,1,positive,v
心虛,1,negative,i
心滿意足,1,positive,i
手法,1,negative,i
支離破碎,1,negative,i
日有所思,1,positive,n
欠缺,1,negative,i
欠揍,1,negative,a
欠錢,1,negative,n
歹,1,negative,i
比肩,1,positive,n
毛病,1,negative,i
毛骨悚然,1,negative,i
水汪汪,1,positive,v
火熱,1,positive,v
世界末日,1,negative,v
主導,1,positive,n
乏味,1,negative,d
代溝,1,negative,n
代價,1,negative,i
令人信服,1,positive,z
令人窒息,1,negative,n
令人費解,1,negative,l
以期,1,positive,b
充斥,1,negative,a
充裕,1,positive,n
凹陷,1,negative,n
出乎意料,1,positive,l
出乎意料,1,negative,vn
出氣,1,negative,l
出頭,1,positive,f
功德,1,positive,v
功虧一簣,1,negative,a
加重,1,negative,v
加劇,1,negative,l
加薪,1,positive,l
包辦,1,negative,v
卡住,1,negative,v
古怪,1,negative,n
叮噹,1,positive,i
可取,1,positive,v
可容忍,1,negative,v
可樂,1,positive,nr
外來,1,negative,v
失去知覺,1,negative,nr
失序,1,negative,a
失明,1,negative,v
失約,1,negative,v
失常,1,negative,l
失敗者,1,negative,a
失意,1,negative,f
失業,1,negative,i
失態,1,negative,n
失魂落魄,1,negative,v
左,1,negative,v
平,1,positive,a
平心,1,positive,n
平板,1,positive,v
平緩,1,positive,n
平靜下來,1,positive,n
打人,1,negative,i
打死,1,negative,m
打岔,1,negative,n
打倒,1,negative,a
打動,1,positive,n
打通,1,positive,a
打亂,1,negative,i
打趣,1,positive,n
未定,1,negative,v
本分,1,positive,v
本份,1,positive,v
本事,1,positive,v
正大光明,1,positive,v
正義,1,positive,v
永久,1,positive,v
永生,1,positive,d
永恆,1,positive,d
瓦解,1,negative,x
甘之如飴,1,positive,r
生情,1,positive,nz
生變,1,negative,n
用不著,1,negative,d
由衷,1,positive,b
白眼,1,negative,z
皮毛,1,negative,v
交情,1,positive,i
交惡,1,negative,n
仰望,1,positive,v
仰賴,1,negative,x
任勞任怨,1,positive,d
任意,1,positive,n
任意,1,negative,n
伎倆,1,negative,n
先導,1,positive,n
光明正大,1,positive,v
光顧,1,positive,v
全力以赴,1,positive,i
全知全能,1,positive,v
再生,1,positive,v
劣根性,1,negative,n
危機,1,negative,n
合作,1,positive,i
同仇敵愾,1,positive,v
同感,1,positive,i
名氣,1,positive,n
回味,1,positive,v
回絕,1,negative,n
回禮,1,positive,n
地道,1,positive,vn
多才多藝,1,positive,i
多數,1,positive,n
多樣,1,positive,n
好強,1,positive,v
好辦,1,positive,v
如初,1,positive,v
如魚得水,1,positive,n
安分,1,positive,i
成性,1,negative,m
扣住,1,negative,r
曲解,1,negative,x
有力,1,positive,v
有目共睹,1,positive,t
有名無實,1,negative,i
有利,1,positive,v
有把握,1,positive,n
有效,1,positive,v
有效率,1,positive,n
有病,1,negative,n
有理,1,positive,l
有權,1,positive,i
死亡,1,negative,a
死不瞑目,1,negative,l
死刑,1,negative,a
死灰復燃,1,negative,n
死氣沉沉,1,negative,x
死掉,1,negative,vn
死魚,1,negative,n
死腦筋,1,negative,v
汙辱,1,negative,i
老二,1,negative,v
老大,1,negative,i
老子,1,negative,z
肉麻,1,negative,v
自主,1,positive,x
自立自強,1,positive,n
自行,1,positive,vn
自作,1,negative,nr
自命,1,negative,a
自居,1,negative,n
自得其樂,1,positive,n
自憐,1,negative,v
至寶,1,positive,i
舛,1,negative,r
色情,1,negative,vn
血淋淋,1,negative,vn
行不通,1,negative,v
串通,1,negative,i
似,1,negative,v
似是而非,1,negative,nz
低沉,1,negative,zg
低聲下氣,1,negative,n
佔用,1,negative,z
作夢,1,negative,v
作廢,1,negative,vn
作繭自縛,1,negative,d
免除,1,positive,i
冷冰冰,1,negative,a
冷冷,1,negative,l
冷言冷語,1,negative,v
冷笑,1,negative,n
冷清,1,negative,v
冷嘲熱諷,1,negative,i
判斷力,1,positive,v
吝嗇,1,negative,nr
否,1,negative,a
含情脈脈,1,positive,i
含淚,1,negative,nr
含蓄,1,positive,nr
含蓄,1,negative,i
吵吵,1,negative,n
吵擾,1,negative,a
吸引力,1,positive,zg
吹毛求疵,1,negative,i
吹拂,1,positive,n
吼叫,1,negative,n
告誡,1,negative,n
困在,1,negative,v
困苦,1,negative,v
困頓,1,negative,n
坐享其成,1,negative,i
夾帶,1,negative,v
妒嫉,1,positive,v
妖豔,1,positive,v
妖豔,1,negative,x
妥當,1,positive,an
妨礙,1,negative,v
孝子,1,positive,i
完好,1,positive,n
屁用,1,negative,v
岌岌可危,1,negative,a
形影不離,1,positive,a
彷徨,1,negative,a
忌妒,1,positive,v
忌妒,1,negative,n
忌諱,1,negative,a
志向,1,positive,n
忘我,1,positive,i
快刀斬亂麻,1,positive,i
快快樂樂,1,positive,v
快活,1,positive,v
快活,1,negative,v
快感,1,positive,v
我操,1,negative,n
戒除,1,positive,v
批,1,negative,i
批判,1,negative,i
找碴,1,negative,d
技巧,1,positive,d
技能,1,positive,a
把柄,1,negative,x
把頭,1,negative,v
抑鬱,1,negative,q
投機,1,positive,v
投機,1,negative,v
抖,1,positive,n
抗戰,1,positive,n
抗議,1,negative,n
折斷,1,negative,v
攻讀,1,positive,a
杞人憂天,1,negative,n
束手,1,negative,n
束手無策,1,negative,zg
每況愈下,1,negative,nz
求饒,1,negative,nz
決斷,1,positive,v
沈浸,1,negative,v
沈淪,1,negative,i
沈溺,1,negative,v
沈默不語,1,negative,i
沉寂,1,positive,l
沉寂,1,negative,v
沉悶,1,negative,v
沉溺,1,negative,n
沉穩,1,positive,nz
沐浴,1,positive,n
沒把握,1,negative,nr
沒到,1,negative,a
沒品,1,negative,a
沒得,1,negative,a
沒說的,1,positive,v
沒輒,1,negative,a
牢,1,positive,v
牢籠,1,negative,l
狂怒,1,negative,v
狂喜,1,positive,x
狂想,1,positive,v
秀,1,positive,l
秀麗,1,positive,x
私,1,negative,a
私心,1,negative,n
良好,1,positive,v
良言,1,positive,a
良善,1,positive,n
良藥,1,positive,ag
見怪,1,negative,a
見識,1,positive,ag
言不由衷,1,negative,n
赤裸,1,positive,a
赤裸裸,1,positive,n
赤裸裸,1,negative,a
走開,1,negative,n
身教,1,positive,v
身無分文,1,negative,v
辛酸,1,negative,i
防備,1,positive,z
並肩,1,positive,z
事故,1,negative,z
享樂,1,negative,v
佳,1,positive,n
來者不拒,1,positive,i
依依,1,positive,nz
依稀,1,negative,v
兒戲,1,negative,d
兩難,1,negative,n
具體,1,positive,v
制服,1,negative,a
刺痛,1,negative,i
刻苦,1,positive,z
刻苦,1,negative,d
卑躬屈膝,1,negative,n
卑賤,1,negative,n
取笑,1,negative,a
受害,1,negative,v
受歡迎,1,positive,v
呵,1,negative,v
命中,1,positive,v
命令,1,negative,i
咆哮,1,negative,a
和善,1,positive,v
和煦,1,positive,v
咒,1,negative,v
奇葩,1,positive,y
奉,1,positive,v
奔流,1,positive,n
委婉,1,positive,v
委婉,1,negative,nr
孤,1,negative,nr
孤孤單單,1,negative,v
孤寂,1,negative,n
孤僻,1,negative,v
居高臨下,1,positive,v
延期,1,negative,a
承,1,positive,a
抱負,1,positive,a
抵抗,1,positive,z
抵抗,1,negative,a
抵消,1,negative,a
拆散,1,negative,i
拉不下臉,1,negative,v
拉緊,1,negative,v
拉雜,1,negative,v
拖延,1,negative,vn
拖拉,1,negative,vn
拘泥,1,negative,v
拘謹,1,positive,v
拘謹,1,negative,l
放火,1,negative,v
放逐,1,negative,v
放晴,1,positive,v
放蕩,1,negative,nz
明目張膽,1,positive,n
明目張膽,1,negative,a
明朗,1,positive,a
明細,1,positive,v
明智,1,positive,v
昏昏欲睡,1,negative,v
昏倒,1,negative,v
